"Trends","Search volume","Started","Ended","Trend breakdown","Explore link"
"filly","20k+","5 January 2026 at 05:30:00 UTC+5:30","6 January 2026 at 07:00:00 UTC+5:30","filly","https://trends.google.com/trends/explore?q=filly&geo=GB&hl=en-GB"
"euro millions results","10k+","10 January 2026 at 02:20:00 UTC+5:30","10 January 2026 at 20:10:00 UTC+5:30","euro millions results,national lottery euromillions jackpot,euromillions results friday","https://trends.google.com/trends/explore?q=euro%20millions%20results&geo=GB&hl=en-GB"
"today wordle hints","10k+","9 January 2026 at 12:30:00 UTC+5:30","9 January 2026 at 16:30:00 UTC+5:30","today wordle hints,wordle hint,today's wordle,wordle answer,wordle hint today,wordle help,today's wordle answer,wordle today,new york times wordle","https://trends.google.com/trends/explore?q=today%20wordle%20hints&geo=GB&hl=en-GB"
"fallout 3 remastered","5k+","8 January 2026 at 02:50:00 UTC+5:30","8 January 2026 at 18:50:00 UTC+5:30","fallout 3 remastered,fallout 3 new vegas remake,fallout 3 new vegas,fallout new vegas","https://trends.google.com/trends/explore?q=fallout%203%20remastered&geo=GB&hl=en-GB"
"euro millions results","5k+","7 January 2026 at 02:20:00 UTC+5:30","7 January 2026 at 20:30:00 UTC+5:30","euro millions results,national lottery euromillions","https://trends.google.com/trends/explore?q=euro%20millions%20results&geo=GB&hl=en-GB"
"pokemon mega evolutions perfect order","5k+","9 January 2026 at 00:30:00 UTC+5:30","9 January 2026 at 08:30:00 UTC+5:30","pokemon mega evolutions perfect order,pokemon,pokemon perfect order,perfect order pokemon,pokemon perfect order card list","https://trends.google.com/trends/explore?q=pokemon%20mega%20evolutions%20perfect%20order&geo=GB&hl=en-GB"
"postcode lottery","2k+","11 January 2026 at 10:30:00 UTC+5:30","11 January 2026 at 11:30:00 UTC+5:30","postcode lottery,people's postcode lottery","https://trends.google.com/trends/explore?q=postcode%20lottery&geo=GB&hl=en-GB"
"gamecube games added to switch 2","2k+","9 January 2026 at 15:10:00 UTC+5:30","10 January 2026 at 00:50:00 UTC+5:30","gamecube games added to switch 2,fire emblem gamecube,gamecube fire emblem","https://trends.google.com/trends/explore?q=gamecube%20games%20added%20to%20switch%202&geo=GB&hl=en-GB"
"national lottery lotto results","2k+","8 January 2026 at 05:50:00 UTC+5:30","8 January 2026 at 20:20:00 UTC+5:30","national lottery lotto results,set for life","https://trends.google.com/trends/explore?q=national%20lottery%20lotto%20results&geo=GB&hl=en-GB"
"amazon prime gaming free games","2k+","7 January 2026 at 20:00:00 UTC+5:30","8 January 2026 at 07:40:00 UTC+5:30","amazon prime gaming free games","https://trends.google.com/trends/explore?q=amazon%20prime%20gaming%20free%20games&geo=GB&hl=en-GB"
